-0,619000017642975;-0,273999989032745;0,130999997258186;0,978999972343445;0,975000023841858;0,388000011444092;0,418000012636185;0,791999995708466;-0,625;0,32600000500679;0,0640000030398369;0,209999993443489;-0,601999998092651;0,0160000007599592;0,943000018596649;-0,441000014543533;0,915000021457672;-0,470999985933304;0,504000008106232;-0,967999994754791;-0,824999988079071;0,0280000008642673;0,616999983787537;-0,172999992966652;0,86599999666214;-0,061999998986721;-0,158999994397163;0,326999992132187;-0,617999970912933;-0,842999994754791
-0,195999994874001;0,907000005245209;-0,737999975681305;-0,878000020980835;0,940999984741211;-0,514999985694885;0,266999989748001;-0,902999997138977;-0,708000004291534;0,374000012874603;0,0820000022649765;-0,490000009536743;0,580999970436096;-0,426999986171722;-0,917999982833862;-0,300000011920929;0,29899999499321;0,0480000004172325;-0,842999994754791;-0,101000003516674;-0,992999970912933;-0,871999979019165;-0,949000000953674;-0,194999992847443;0,582000017166138;0,59799998998642;-0,810000002384186;0,589999973773956;-0,38400000333786;0,574000000953674
-0,540000021457672;-0,319999992847443;0,694000005722046;0,774999976158142;-0,0839999988675117;0,152999997138977;0,76800000667572;-0,736999988555908;0,873000025749207;-0,894999980926514;0,345999985933304;-0,735000014305115;-0,628000020980835;-0,187000006437302;-0,284000009298325;-0,851000010967255;-0,532999992370605;-0,938000023365021;0,912000000476837;-0,827000021934509;0,30799999833107;-0,542999982833862;0,666999995708466;-0,925000011920929;0,503000020980835;-0,930999994277954;0,0410000011324883;-0,876999974250793;-0,294999986886978;-0,72299998998642
0,964999973773956;-0,305999994277954;0,912000000476837;0,119999997317791;0,409999996423721;0,994000017642975;-0,564999997615814;-0,972000002861023;-0,600000023841858;-0,99099999666214;-0,989000022411346;-0,736000001430511;0,592000007629395;0,272000014781952;0,0320000015199184;0,917999982833862;0,638999998569489;0,546999990940094;-0,657000005245209;-0,194000005722046;0,0529999993741512;-0,970000028610229;-0,398999989032745;0,114000000059605;-0,210999995470047;0,144999995827675;0,640999972820282;-0,874000012874603;0,270999997854233;-0,460999995470047
-0,160999998450279;0,885999977588654;-0,924000024795532;-0,626999974250793;0,919000029563904;0,133000001311302;-0,0120000001043081;0,490000009536743;-0,808000028133392;0,361000001430511;0,657999992370605;-0,426999986171722;-0,314999997615814;0,33500000834465;0,572000026702881;-0,14300000667572;-0,870999991893768;-0,0829999968409538;-0,446000009775162;0,529999971389771;-0,717000007629395;0,541999995708466;-0,479000002145767;0,372999995946884;-0,451999992132187;0,188999995589256;0,708000004291534;-0,233999997377396;-0,642000019550323;-0,811999976634979
0,0820000022649765;-0,363000005483627;-0,700999975204468;-0,289000004529953;0,166999995708466;0,453000009059906;0,442999988794327;0,282999992370605;0,992999970912933;0,845000028610229;-0,158999994397163;-0,828999996185303;0,391999989748001;-0,0399999991059303;0,675999999046326;0,980000019073486;0,360000014305115;0,142000004649162;0,0130000002682209;-0,694999992847443;-0,305000007152557;-0,980000019073486;-0,360000014305115;0,78600001335144;-0,349999994039536;0,610000014305115;-0,0549999997019768;0,404000014066696;-0,209000006318092;-0,476999998092651
-0,672999978065491;0,372999995946884;-0,188999995589256;0,86599999666214;0,0769999995827675;-0,549000024795532;-0,513000011444092;0,934000015258789;0,228000000119209;0,0379999987781048;-0,476999998092651;0,293000012636185;-0,683000028133392;0,885999977588654;0,486999988555908;-0,665000021457672;0,549000024795532;-0,228000000119209;-0,439000010490417;0,902999997138977;0,314999997615814;0,986999988555908;-0,672999978065491;-0,907000005245209;0,547999978065491;0,959999978542328;-0,699000000953674;-0,193000003695488;-0,131999999284744;-0,111000001430511
-0,563000023365021;-0,842999994754791;0,00300000002607703;-0,296000003814697;-0,669000029563904;0,328999996185303;0,444000005722046;-0,78600001335144;-0,681999981403351;-0,0299999993294477;0,800000011920929;-0,224000006914139;0,206000000238419;-0,270000010728836;0,837999999523163;-0,662999987602234;0,853999972343445;-0,985000014305115;0,648999989032745;-0,811999976634979;-0,686999976634979;-0,428999990224838;-0,0529999993741512;0,272000014781952;-0,252000004053116;0,982999980449677;-0,0769999995827675;0,393999993801117;-0,130999997258186;0,684000015258789
-0,326999992132187;0,180000007152557;0,0750000029802322;0,565999984741211;-0,377999991178513;0,112999998033047;0,0430000014603138;0,78600001335144;0,950999975204468;-0,488999992609024;0,972000002861023;-0,127000004053116;0,465000003576279;0,777999997138977;0,202999994158745;0,704999983310699;0,899999976158142;0,764999985694885;-0,560000002384186;0,476999998092651;-0,896000027656555;-0,388999998569489;0,282000005245209;-0,764999985694885;-0,899999976158142;-0,126000002026558;-0,716000020503998;0,0790000036358833;-0,537000000476837;-0,676999986171722
-0,721000015735626;0,620000004768372;0,999000012874603;-0,782000005245209;0,165999993681908;-0,197999998927116;-0,797999978065491;0,435000002384186;0,880999982357025;0,656000018119812;0,43299999833107;0,261999994516373;0,791999995708466;0,109999999403954;-0,689000010490417;-0,768999993801117;-0,796000003814697;-0,577000021934509;-0,717999994754791;-0,186000004410744;0,221000000834465;-0,648000001907349;0,820999979972839;-0,669000029563904;0,666999995708466;0,640999972820282;0,250999987125397;-0,0839999988675117;-0,704999983310699;0,925999999046326
